% Model,GHE3D_CL_STgF.mph
% Version,COMSOL 5.2.1.262
"% Date,""Jun 25 2021, 13:40"""
% Table,BF_res - 
"% Time (s),""Temperature (degC), EWT_Probe"",""Temperature (degC), LWT_Probe"",dT (K)"
29280,1.5564914406590447,2.5564914406586468,1
29340,1.5569821498707483,2.556982149870578,1
29400,1.5574715731515312,2.557471573151588,1
29460,1.5579600341395121,2.557960034139512,1
29520,1.5584476638191518,2.558447663819493,1
29580,1.558934360758201,2.5589343607586557,1
29640,1.5594199116386562,2.5594199116388268,1
29700,1.5599041853142808,2.5599041853136555,1
29760,1.5603872436661277,2.5603872436659003,1
29820,1.5608693418054713,2.560869341805301,1
29880,1.561350673864979,2.561350673864979,1
29940,1.5618311173147958,2.5618311173149095,1
30000,1.5623103081243244,2.562310308124495,1
30060,1.5627882317703552,2.5627882317705257,1
30120,1.5632650775414731,2.563265077541189,1
30180,1.563741031765062,2.563741031765119,1
30240,1.5642161529402188,2.564216152939707,1
30300,1.564690321426042,2.5646903214262124,1
30360,1.5651633536722898,2.5651633536723466,1
30420,1.5656352017061863,2.5656352017061863,1
30480,1.566106020253983,2.566106020254608,1
30540,1.5665759982442182,2.5665759982449003,1
30600,1.5670450935749614,2.5670450935753024,1
30660,1.567513198504571,2.5675131985047983,1
30720,1.5679802478164788,2.5679802478168767,1
30780,1.568446248256464,2.5684462482569757,1
30840,1.5689112494389974,2.5689112494393385,1
30900,1.5693753005342046,2.569375300534489,1
30960,1.569838427820173,2.5698384278202298,1
31020,1.5703006299997924,2.570300629999565,1
31080,1.5707618776700656,2.570761877670293,1
31140,1.5712221303069782,2.5712221303072056,1
31200,1.5716813716572915,2.5716813716576894,1
31260,1.572139655341175,2.572139655341118,1
